Event,Source,Post_URL,Commenter_profile,Commenting_time,Comment_type,Comment
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501325,Monirul Islam,06/04/22 13:46:37,,"Uni to besmito hobenoi,naholto chupisare jae podty ase ta oi chupisarei khowa jabe."
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501326,Monirul Islam,06/04/22 13:47:39,,Ogulo awamider chupi sarer now.
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501327,Meherun Nessa Khan,06/04/22 13:49:53,,"?? ????? ? ????? ????????? ????? ?????? ????????? ,?????? ???? ??? ? ????? ????? ?????????? ???????? ???? ????? ?????? ???????? ??,?????????? ????? ????? ????????"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501328,Ismat Zerin Chowdhury,06/04/22 13:50:31,,"????? ???? ??????? ??? ???. ????? ??? ???? ???? ????. ???? ?? ??? ?? ????? officer ?? wife ?? ???? ????? ??????, ?? ??? ??? ??? ???? ???? ??? ??? ?????? ???? ???????? news ?. ?????? ??? ?????? highlight ??? ?????? ??."
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501329,Farhana Faiz,06/04/22 14:05:49,,Islam e tip pora nisiddho ar ekjon muslim hisab e seta mene chola uchit karon ek somoy Allah er samne darate hobe amader k
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501330,Hmj Jony,06/04/22 14:09:15,,???? ???? ??? ????? ?? ????? ??? ???? ??????? ????? ??? ???? 10 ????? ?????? ????? ??? ???? ??? ???? ?????? ?????? ????? ?????? ?? ????????? ??? ????????? ?????????? ??? ??????? ??? ????? ?? ??? ??? ???????? ?????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501331,Sagor Islam,06/04/22 14:56:48,,??? ?? ??? ????? ?? ???? ??? ???? ??? ??? ??? ???? ?????? ????? ???? ??? ????? ???? ?? ?? ???? ??? ???? ???? ???? ????? ??? ?? ???? ??? ???? ???? ??? ????? ?????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501332,Fakrul Islam,06/04/22 15:28:42,,??? ?? ???? ???? ??? ????? ?? ??? ?????? ? ???
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501333,Ashraful Haque,06/04/22 15:43:16,,?????????? ??? ???? ??? ???? ???? ????? ???? ????? ??
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501334,Khalil Ar Rahman,06/04/22 15:58:38,,???? ??? ????? ??? ?????? ????? shower ???? ????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501335,Jayed Rahat,06/04/22 16:00:51,,"???? ?????? ?? ?? ???? ????,,??? ????? ?? ??? ????? ?????? ??,,"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501336,Shak Selim,06/04/22 16:32:54,,??? ???? ???? ???? ???? ?????? ????????? ??????:?
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501337,Hnrb Mamun,06/04/22 16:44:55,,???????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501338,Tohibbur Islam Sojib,06/04/22 16:47:16,,"??? ????? ??? ???? ????????, ???? ????? ????? ?????? ??????, ???? ???????? (??) ?? ?? ????? ?????? ??????? ?????????, ??? ??????? ????-???????????????????? ?? ??? ????? ????? ??? ???????"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501339,Babu Vay,06/04/22 16:53:51,,????? ??? ?????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501340,SU J ON,06/04/22 16:54:22,,Add me All ?? JONNA
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501341,Md Zobair Raihan,06/04/22 17:18:05,,Muslim ain e ase
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501342,Baiziid Hasan Khan Shuvo,06/04/22 17:29:35,,I have nothing against wearing tip on forehead bt we all know these creatures of darkness very well
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501343,Sumon Biswas,06/04/22 18:10:59,,??? ?????? ????? ????? ????? ??? ????? ???? ???????????? ???????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501344,Muhammad Belal Hossain,06/04/22 18:31:00,,????????? ????? ???? ??? ??????? ??????? ??? ???? ??? ????? ????? ???? ????? ?????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501345,Javed Alam,06/04/22 18:31:02,,"?? ??? ?????? ??? ????????? ?? ?????? ????, ???????? ??????? ????? ??????? ???? ????? ???? ? ???????, ???? ?? ???????? ??? ???"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501346,Salma Akter,06/04/22 18:52:15,,"?????????? ????? ?? ????? ?????, ?? ????? ??? ?????, ??? ?? ??????? ????? ???!"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501347,Sheikh Ramjan,06/04/22 19:02:43,,"????? ?????? ??? ??? ??????, ??? ?? ?????!!!??? ???? ?? ??? ???? ??? ????????"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501348,Prince Prema,06/04/22 20:18:56,,Prostitutes can say anything.
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501349,Md Eisa Md Eisa,06/04/22 21:09:23,,?????? ???? ??? ???????? ??????? ????? ?? ???? ???? ????? ??? ??? ??? ????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501350,????????????? ????,06/04/22 22:16:46,,Bangladesh er kon ayin a lekha ase ekjon hijab pora chatrike school othoba college a class room theke ber kore deya hobe. Eta niye kono Member of parliament ke kono kotha bolte suni nai
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501351,Nadia Nipa,06/04/22 22:34:02,,"?????????????? ????,????????? ?????????? ???? ?????? ???? ???? ??? ????? ??????????? ???? ????????? ?????? ?? ???? ????? ???????????? ????? ?????????????"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501352,Rashida Rahman,06/04/22 22:59:28,,"???? ???? ??? ??? ????? ??????? ????? ?????? ,??? ?????? ??? ???? ????? ????? ??? ????? ??? ???????? ????? ???? ????? ??? ?? ???? ??? ?????? ????? ????? ??? ?? ?? ??? ??? ????? ???? ?????? ?? ???? ??????? ??????? ????? ????? ? ?? ????? ???? ??? ????? ??? ?????? ??????? ?????? ?????? ??????"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501353,Ashraf Uddin,06/04/22 23:21:16,,"???? ?????? ?? ???? ????? ??????? ????, ????? ???? ????,??? ???? ??????? ?? ??? ??? ????????? ???? ???? ???? ????? ?????? ????"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501354,Mondal Mondal,06/04/22 23:31:09,,??? ???? ??? ???????? ?? ??????? ???? ????? ??? ??? ????? ??????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501355,Fazlul Haque,06/04/22 23:31:53,,????? ???? ???? ????? ?? ???? ??? ???? ??? ??? ???? ?????!
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501356,Mondal Mondal,06/04/22 23:31:54,,???? ??????? ??? ????? ??? ????? ???? ??? ????????? ???????? ??? ???
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501357,Masud Hussain,06/04/22 23:35:32,,Siyal ponditer lej kata porche tar jonno sob siyal ke deke lej katar tagid dise.golpo ta sonenni?
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501358,?? ?? ??????,07/04/22 1:17:16,,??? ???? ???? ??????? ?? ??????? ???? ????? ???
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501359,Kabir Hossain,07/04/22 1:20:53,,"-?????? ??? ???? ???????-????? ??? ???? ???????? (??) ?? ???? ????? ???????? ????? ?????? ?????? ??,?? ????? ????????????? ??? ????? ??? ????????? ???????? ??????? ??????? ????? ???????? ????? ???? ????? ???? ?? ?????? ????? ?????????? ??????? ???? ???? ?? ?? ? ????? ??????? ??? ??, ???? ??????? ????? ???? ???????? (?.) ?? ?????? ???? ??????? ??? ????? ?? ????????? ???? ??? ?????? ?? ??? ??????? ???? ???????? (?.) ?? ????? ????? ??????? ??? ????? ?????? ???? ?????? ?????? ???????? ?????? ????????? ????? ?????? ?? ??? ?????? ??? ?????? ??????? ?????? ?????? ??????? ???????? ??? ???? ????? (????) ????? ??? ????? ????? ?????? ????, ???? ? ???????? ????????? ????? ????? ??? ??? ??? ?? ??? ????????? ??? ???, ???? ???????? (?.) ?? ????? ??????? ???? ???? ????? ?????????????? ?? ??????????? ?????????? ??????? ??? ??? ?? ??? ????? ?????? ???? ????? ??? ???? ??? ?????? ???? ??? ???? ??????????? ?????? ?????? ??? ???, ???? ?? ???? ??????? ????? ??? ??? ??? ????? ???? ??? ?????????? ???????? ??? ???, ??? ????? ?????? ????????? ?????????? ?????? ??????? ???? ?? ??? ??????? ??? ???, ?? ?? ?????? ????????? ?????????? ?????? ??????? ?????????? ????? ! ??? ?????? ??-??????! ?? ???? ????? ????? ??? ?? ???? ??????? ????? ??? ????? ? ?????? ?? ????????? ??????? ?????? ?? ????? ????? ?????????? : ??????? ??-????? ?????, ???? ???????? (?.) ?????????? ??????, ?????, ??, ???-???; ?????? ??? ??????, ??????? ????????, ??????? ??, ??? ?????? ??????, ???? ??????©?"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501360,MD Rasel Mahmud,07/04/22 1:54:12,,"???? ??? ???? ?????? ????? ?????, ??????? ??? ?????? ????? ????, ??? ??? ????, ???? ?? ????? ???, ????? ???? ????? ????, ???? ?????? ??? ????????? ??? ?"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501361,Mosidul islam,07/04/22 2:00:38,,?? ???? ??? ??? ?? ???? ?????? ?? ?? ????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501362,Rubel Gazi,07/04/22 3:00:17,,??? ??????? ??? ??? ???????? ????????!????????? ???? ????? ????????? ??????? ??? ?? ?????? ??????? ??? ??????????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501363,Abdur Rahman Rony,07/04/22 3:36:53,,"????? ??? ???? ???????? (??) ?? ???? ????? ???????? ????? ?????? ?????? ??,?? ?? ????? ????????????? ???? ??? ??? ????? ??? ?????"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501364,Mohasin Uddin,07/04/22 4:01:21,,??? ?????? ?? ??????? ??? ?? ???????? (????? ???????) ???? ?????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501365,Abdullah Rasel,07/04/22 4:01:35,,????? ?? ??? ?????????? ????? ?????????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501366,Ayub Hossen Babu,07/04/22 4:47:12,,???? ???? ??????? ???? ???? ???? ????? ????? ???? ???? ?? ???????? ?? ??? ??? ???? ???? ??? ????? ??? ????? ??? ??????? ?????? ??? ???? ??? ??????? ?? ???? ?????? ?? ????? ????? ??? ??? ?? ???? ??????? ????????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501367,Shohag Joney,07/04/22 5:49:59,,????? ??? ???? ?? ??? ??? ???? ???? ????? ???
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501368,?????? ????,07/04/22 5:53:51,,??
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501369,MD. Mohsin Khan Mohin,07/04/22 6:16:49,,??? ?? ?????? ??????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501370,Rajibul Islam,07/04/22 6:16:58,,??? ??? ???? ????? ??????? ????? ????? ???? ????? ???? ???? ???? ???? ?????? ???? ???? ??????? ??
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501371,Md Safikul Islam,07/04/22 6:25:38,,??????? ???????? ??? ??? ???????? ????? ?
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501372,Ep Sahajalal,07/04/22 6:37:17,,??????? ???? ??????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501373,Mujibul Hoque,07/04/22 6:40:41,,"?? ?? ???'????? ?????? ?????? ?????? ??????, ?? ????? ?? ? ?????? ???? ??? ?????? ???'??? ????? ???? ?????"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501374,Afroja Sweetmam,07/04/22 8:04:00,,"??????? ???? ?? ???? ?? ?? ??? ?? ??? ?? ????? ?? ???, ?????? ?? ????? ??? ??? ????? ????? ???? ?? ???? ?????, ??? ?????????? ?????? ?????, ???? ?????? ?????? ??????? ?? ??????? ?????? ?????? ????, ?? ?? ???? ? ????? ????? ??? ??????? ???? ?"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501375,Raju Ahmed,07/04/22 8:21:04,,"""????? ???? ?????? ?? ??? ??? ???? ?? ?? ???? ???? ??!!""????? ??? ??? ????????????"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501376,Rjsaiful Islam,07/04/22 8:49:10,,"??????? ????????? ??,?? ??????? ???????? ?????? ??? ???? ??,????"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501377,Alauddin Ali,07/04/22 9:04:27,,[PHOTO] https://external.fsgn5-11.fna.fbcdn.net/safe_image.php?w=396&h=297&url=https%3A%2F%2Fmedia3.giphy.com%2Fmedia%2F3oEjHAUOqG3lSS0f1C%2Fgiphy.gif%3Fcid%3D120c0147alqo6qwh4txlryfq791yolo9jtlgjtyc85b26c1y%26rid%3Dgiphy.gif&ext=emg0&_nc_oe=70151&_nc_sid=06c271&_nc_o2e=1&ccb=3-6&_nc_hash=AQFfInMGe1r53Dj3
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501378,Riazul Islam Khan,07/04/22 9:39:00,,?????? ???? ??? ????? ???? ??????? ???????? ?????? ?????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501379,Mehedi Hasan,07/04/22 9:43:06,,???? ?????? ?????? ??????? ???? ????? ??????? ???? ??? ?????? ???? ?????? ?? ???? ????? ??? ??? ???? ???? ?????????? ???? ??????? ??????????????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501380,Saharuz Zaman Titumir,07/04/22 9:57:54,,??????? ???????? ????? ???? ???????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501381,??? ????,07/04/22 11:21:12,,"???? ?? ??? ??? ???, ???? ?????? ??? ???????"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501382,Rakib HR,07/04/22 11:52:00,,??????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501383,Md Rubel Khan,07/04/22 12:42:44,,?? ?? ?????? ?? ????? ???? ?? ??? ?? ????? ????? ?????? ??? ????? ?? ?????? ??? ?????? ???? ??????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501384,MD Aminul Haque,07/04/22 13:25:46,,??????? ??????? ??????? ???????? ???? ?????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501385,Md Jamal Uddin,07/04/22 13:35:07,,????????? ?? ???????? ???? ?????? ??? ?????? ???? ???? ?? ????? ????? ????????????? ?????? ?????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501386,??????? ??? ??? ????????????,07/04/22 13:48:02,,?????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501387,Rezaul Polash,07/04/22 13:53:32,,?????? ???????? ?? ??????? ???? ??????? ???
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501388,Nusrath Jahan,07/04/22 15:49:57,,"??? ??? ????? ?????? ??? ?????, ?????? ???? ????? ? ?????? ?? ????? ??? ????? ???? ?????????"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501389,Ronju Unju Sha,07/04/22 16:23:57,,?????? ???? ??????? ??????? ?????? ??? ????? ?????? ???? ???? ?????? ???? ?????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501390,??????? ???,07/04/22 16:39:15,,?? ????? ???? ??????? ?????? ?????? ?????? ?? ????????? ?????????? ??? ???? ???????? ??? ??????? ????? ?????? ????? ?????? ????? ???? ??????? ???????? ???? ??????? ???????? ??? ???? ???? ???? ???? ???
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501391,Abul Hasanat,07/04/22 17:35:39,,"???????? ??? ????,, ??? ?? ????? ???? ???? ?? ?????????,,"
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501392,KN Kusum,07/04/22 18:13:25,,Tip na porle je peter vat hojom hobe na amonto na.
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501393,Mts Sumon,07/04/22 18:14:15,,????? ????? ??? ?? ???
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501394,Abdulla AL Mamun,08/04/22 3:20:05,,??? ????? ???? ???
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501395,?????? ?????,08/04/22 16:03:53,,?????????? ???????? ?? ????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501396,"Faith Data Recovery Centre, Dhaka-Bangladesh",09/04/22 5:16:07,,??? ??????? ??????? ???? ?? ???? ?????? ??????????? ? ??????? ??????? ???????????? ??? ?? ??????? ????? ??????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501397,HA Abdullah,09/04/22 12:52:01,,???? ??? ???? ???? ???? ??? ??? ????? ?????? ??
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501398,Md Sobug Alom,10/04/22 3:05:07,,? ?? ?? ?? ???? ??????
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501399,Jaya Sarkar,10/04/22 19:17:03,,??? ????? ?????? ????????? ????? ????? ??? ????? ??????? !
??? ????? ????????,BBC Bangla,facebook.com/BBCBengaliService/posts/343366584501400,?????? ???? ??? ?????? ???,25/04/22 23:17:31,,?? ????? ??????? ??????? ??????? ??? ?????? ????? ??? ???????? ?????? ?? ???? ?? ??????? ????? ??????? ?? ????? ???????? ????? ????? ??????? ??? ???? ???
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Mir Nazrul Islam,05/04/22 4:30:49,,????? ????? ?? ?????? ?????? ?? ?????? ???? ???? ???? ?????? ???? ????? ???? ???? ??? ????? ??? ??? ??? ?? ???? ?? ???? ????? ?????? ?? ???? ????? ????? ???? ???? ???? ??? ?? ????????? ?? ?? ??? ??
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Md Parbez,05/04/22 4:33:06,,?????-??? ???? ??? ??? ??? ???? ?? ????? ?? ?????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Shahidul Islam Somrut,05/04/22 4:40:07,,???? ??????? ???? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Kazi Razib,05/04/22 5:03:56,,[PHOTO] https://scontent.fgig6-1.fna.fbcdn.net/v/t39.30808-6/277816878_1698262347183599_2581280498202144807_n.jpg?stp=dst-jpg_p320x320&_nc_cat=111&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=uC3D_kM2APMAX_103N8&_nc_ht=scontent.fgig6-1.fna&oh=00_AT92G47YfRUe59sAYWEkw3vtRSgWqr5RnuaqSZBGdssz0g&oe=6281303C
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Amjad Hossain Jony,05/04/22 5:03:58,,"??? ?????? ??? ??? ????? ???? ??? ??? ?????? ???? ??????, ??? ?????? ????? ??? ???? ??? ??? ?????? ???? ??????????? ?????? ??? ???? ??? ?????? ???? ???? ?? ???? ????? ??? ???? ?????? ???? ???????????????????????? ???? ?????? ????? ?????????? ?? ????? ??????????????? ???? ?????? ??? ??? ??? ????? ?? ????? ????? ??? ??? ???? ???? ???? ?????? ???? ?????? ????? ???? ??? ????????????? ???? ???????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Joo Lamin Joo,05/04/22 5:36:20,,Seriously... Lot's of time you have to wasting ??.What a News...
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Mhk Mukta Khan,05/04/22 6:02:39,,"What is the burning issues in bangladesh, is teep or high rising of daily commodities?"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Bashir Islam Babul,05/04/22 6:16:18,,"??????????
 [PHOTO] https://scontent.fgig6-1.fna.fbcdn.net/v/t39.30808-6/278012483_3111710009102668_1858420320099937627_n.jpg?stp=dst-jpg_s600x600&_nc_cat=102&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=qEUDjSbUh0IAX8ksxPp&_nc_ht=scontent.fgig6-1.fna&oh=00_AT_j1Pn25CmYajAQXf1dSCJ1vF6MpTh3hEvAHGkLzjOaUA&oe=6280BCCA"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,?????? ?????,05/04/22 6:47:11,,??? ???? ???????? ?????? ????? ??? ????? ????????? ????? ?????? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Md Sahid Ahmed,05/04/22 8:07:19,,?????? ????? ??? ????? ??????? ??? ????? ?????? ??? ????? ???? ????? ???? ?????? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,Md Emon Hossain Babu,05/04/22 8:26:54,,????? ??????? ??????? ?????? ??? ???? ???? ?????? ????? ?????? ??????? ??? ??? ?????????? ???? ?????? ??? ??? ????? ?????? ?? ????? ?????? ??? ?????? ? ????? ????? ???? ????? ???? ???? ???????? ??????? ????? ??? ????? ???? ???? ?????? ???????? ?????? ?????????? ????? ??? ??????? ???? ??????? ???? ??? ? ?????? ??? ?????? ??????? ??-? ?????? ??? ??????? ??? ???? ??? ????? ?? ???? ?? ??? ???? ??? ??? ???? ???? ?????? ???? ???? ?????? ?????? ??????? ????? ?????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,A Soni,05/04/22 8:44:30,,[PHOTO] https://scontent.fgig6-1.fna.fbcdn.net/v/t39.30808-6/277749828_132353986034413_8239264322349112474_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=38alrQ9_QJ0AX9EWAe1&_nc_ht=scontent.fgig6-1.fna&oh=00_AT_IUqP9gGsesm_dZr-0z3yA6Q0a76XVo23a--hHkrCKpw&oe=62818D6F
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,IP Rubel Mahmud,05/04/22 8:48:49,,"?????? ???? ?? ???? ?? ???? ??? ???? ???????? ??? ?????,????? ?? ????? ?? ??? ??????? ?????? ??? ?? ??? ??? ????????? ???? ??, ??? ???? ??? ?? ????? ??????? ???? ???? ?????? ??? ???,?? ??? ??? ????? ???? ??? ?????? ???? ???? ??? ???????? ??? ?? ??????? ??? ????? ??? ?? ???? ?????? ???,??? ?????? ???? ???? ??? ?????? ?????? ??? ????,??? ??? ??? ????? ??? ???? ?? ???????? ?? ??? ???? ????? ????? ??? ?? ???? ???? ??? ??? ?? ???? ??? ????? ??? ?????? ????? ???? ??? ?????? ???? ??? ??? ?? ??,?????? ???? ?? ??????? ????? ???? ???? ??? ????????? ?? ???? ?????? ???? ??? ??? ?????,??? ???? ????? ??? ?????? ??,,,"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,MD Moyej Uddin,05/04/22 9:05:19,,"??? ??? ???? ????? ?? ??? ??? ??? ??? ????????? ?? ???? ???? ??? ???? ??? ?? ??? ????? ?????, ????? ?????? ?? ????????? ??? ???????? ??? ??????? ??????? ???? ???? ???? ??? ??? ??? ????? ?? ?? ????? ????? ??? ??? ??? ????? ??? ??? ??????? ??????? ??? ???? ????? ???? ????? ???? ?????? ?????? ?????? ?????? ????? ??? ?????? ????? ??? ??? ???? ???? ??? ??? ???? ??? ????? ???? ???? ????? ?? ????? ???? ???? ???? ???? ?????, ??????????? ??? ????????? ?????? / ??????????? ????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/videos/1175896999815392/,MD Moyej Uddin,05/04/22 9:10:32,,????? ?????????? ???? ???? ????? ????? ?????? ???? ??????? ??????
